****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /home/mdovale/rp_ads1278/fpga/.build_rp125_14_je0KQf
#### if {[string equal [get_filesets -quiet sources_1] ""]} {
####   create_fileset -srcset sources_1
#### }
### set obj [get_filesets sources_1]
### set files [list \
###  "[file normalize "$origin_dir/rtl/axi4_lite_if.sv"]"\
###  "[file normalize "$origin_dir/rtl/gpio_if.sv"]"\
###  "[file normalize "$origin_dir/rtl/red_pitaya_pll.sv"]"\
###  "[file normalize "$origin_dir/rtl/red_pitaya_ps.sv"]"\
###  "[file normalize "$origin_dir/rtl/red_pitaya_top.sv"]"\
###  "[file normalize "$origin_dir/rtl/ads1278_axi_slave.sv"]"\
###  "[file normalize "$origin_dir/rtl/ads1278_acq_top.v"]"\
###  "[file normalize "$origin_dir/rtl/ads1278_spi_tdm.v"]"\
###  "[file normalize "$origin_dir/rtl/ads1278_extclk_gen.v"]"\
###  "[file normalize "$origin_dir/rtl/ads1278_sync_pulse.v"]"\
### ]
### add_files -norecurse -fileset $obj $files
### foreach f [list \
###   "$origin_dir/rtl/axi4_lite_if.sv" \
###   "$origin_dir/rtl/gpio_if.sv" \
###   "$origin_dir/rtl/red_pitaya_pll.sv" \
###   "$origin_dir/rtl/red_pitaya_ps.sv" \
###   "$origin_dir/rtl/red_pitaya_top.sv" \
###   "$origin_dir/rtl/ads1278_axi_slave.sv" \
### ] {
###   set file_obj [get_files -of_objects [get_filesets sources_1] [file normalize $f]]
###   set_property -name "file_type" -value "SystemVerilog" -objects $file_obj
### }
### set_property -name "top" -value "red_pitaya_top" -objects $obj
### if {[string equal [get_filesets -quiet constrs_1] ""]} {
###   create_fileset -constrset constrs_1
### }
### set obj [get_filesets constrs_1]
### set cons_files [list \
###   "[file normalize "$origin_dir/$board_cons_dir/ports.xdc"]"\
###   "[file normalize "$origin_dir/$board_cons_dir/clocks.xdc"]"\
### ]
### add_files -norecurse -fileset $obj $cons_files
### current_run -synthesis [get_runs synth_1]
### current_run -implementation [get_runs impl_1]
## source [file join $origin_dir $board_bd_script]
### namespace eval _tcl {
### proc get_script_folder {} {
###    set script_path [file normalize [info script]]
###    set script_folder [file dirname $script_path]
###    return $script_folder
### }
### }
### variable script_folder
### set script_folder [_tcl::get_script_folder]
### set scripts_vivado_version 2020.1
### set current_vivado_version [version -short]
### if { [string first $scripts_vivado_version $current_vivado_version] == -1 } {
###    puts "WARNING: This script was generated using Vivado <$scripts_vivado_version> and is being run in <$current_vivado_version>. Proceeding anyway."
### }
### if { [llength [info commands common::send_gid_msg]] == 0 } {
###    namespace eval common {
###       proc send_gid_msg {args} {
###          set severity "INFO"
###          set message ""
###          set arg_count [llength $args]
###          set idx 0
### 
###          while { $idx < $arg_count } {
###             set arg [lindex $args $idx]
###             if { $arg eq "-severity" && ($idx + 1) < $arg_count } {
###                set severity [lindex $args [expr {$idx + 1}]]
###                incr idx 2
###                continue
###             }
###             incr idx
###          }
### 
###          if { $arg_count > 0 } {
###             set message [lindex $args end]
###          }
### 
###          puts "$severity: $message"
###          return 0
###       }
###    }
### }
### set list_projs [get_projects -quiet]
### if { $list_projs eq "" } {
###    create_project project_1 myproj -part xc7z010clg400-1
### }
### variable design_name
### set design_name system
### set errMsg ""
### set nRet 0
### set cur_design [current_bd_design -quiet]
### set list_cells [get_bd_cells -quiet]
### if { ${design_name} eq "" } {
###    # USE CASES:
###    #    1) Design_name not set
### 
###    set errMsg "Please set the variable <design_name> to a non-empty value."
###    set nRet 1
### 
### } elseif { ${cur_design} ne "" && ${list_cells} eq "" } {
###    # USE CASES:
###    #    2): Current design opened AND is empty AND names same.
###    #    3): Current design opened AND is empty AND names diff; design_name NOT in project.
###    #    4): Current design opened AND is empty AND names diff; design_name exists in project.
### 
###    if { $cur_design ne $design_name } {
###       common::send_gid_msg -ssname BD::TCL -id 2001 -severity "INFO" "Changing value of <design_name> from <$design_name> to <$cur_design> since current design is empty."
###       set design_name [get_property NAME $cur_design]
###    }
###    common::send_gid_msg -ssname BD::TCL -id 2002 -severity "INFO" "Constructing design in IPI design <$cur_design>..."
### 
### } elseif { ${cur_design} ne "" && $list_cells ne "" && $cur_design eq $design_name } {
###    # USE CASES:
###    #    5) Current design opened AND has components AND same names.
### 
###    set errMsg "Design <$design_name> already exists in your project, please set the variable <design_name> to another value."
###    set nRet 1
### } elseif { [get_files -quiet ${design_name}.bd] ne "" } {
###    # USE CASES: 
###    #    6) Current opened design, has components, but diff names, design_name exists in project.
###    #    7) No opened design, design_name exists in project.
### 
###    set errMsg "Design <$design_name> already exists in your project, please set the variable <design_name> to another value."
###    set nRet 2
### 
### } else {
###    # USE CASES:
###    #    8) No opened design, design_name not in project.
###    #    9) Current opened design, has components, but diff names, design_name not in project.
### 
###    common::send_gid_msg -ssname BD::TCL -id 2003 -severity "INFO" "Currently there is no design <$design_name> in project, so creating one..."
### 
###    create_bd_design $design_name
### 
###    common::send_gid_msg -ssname BD::TCL -id 2004 -severity "INFO" "Making design <$design_name> as current_bd_design."
###    current_bd_design $design_name
### 
### }
INFO: [BD::TCL 103-2003] Currently there is no design <system> in project, so creating one...
Wrote  : </home/mdovale/rp_ads1278/fpga/work125_14/rp_ads1278.srcs/sources_1/bd/system/system.bd> 
INFO: [BD::TCL 103-2004] Making design <system> as current_bd_design.
### common::send_gid_msg -ssname BD::TCL -id 2005 -severity "INFO" "Currently the variable <design_name> is equal to \"$design_name\"."
INFO: [BD::TCL 103-2005] Currently the variable <design_name> is equal to "system".
### if { $nRet != 0 } {
###    catch {common::send_gid_msg -ssname BD::TCL -id 2006 -severity "ERROR" $errMsg}
###    return $nRet
### }
### set bCheckIPsPassed 1
### set bCheckIPs 1
### if { $bCheckIPs == 1 } {
###    set list_check_ips "\ 
### xilinx.com:ip:axi_protocol_converter:2.1\
### xilinx.com:ip:processing_system7:5.5\
### "
### 
###    set list_ips_missing ""
###    common::send_gid_msg -ssname BD::TCL -id 2011 -severity "INFO" "Checking if the following IPs exist in the project's IP catalog: $list_check_ips ."
### 
###    foreach ip_vlnv $list_check_ips {
###       set ip_obj [get_ipdefs -all $ip_vlnv]
###       if { $ip_obj eq "" } {
###          lappend list_ips_missing $ip_vlnv
###       }
###    }
### 
###    if { $list_ips_missing ne "" } {
###       catch {common::send_gid_msg -ssname BD::TCL -id 2012 -severity "ERROR" "The following IPs are not found in the IP Catalog:\n  $list_ips_missing\n\nResolution: Please add the repository containing the IP(s) to the project." }
###       set bCheckIPsPassed 0
###    }
### 
### }
INFO: [BD::TCL 103-2011] Checking if the following IPs exist in the project's IP catalog:  
xilinx.com:ip:axi_protocol_converter:2.1 xilinx.com:ip:processing_system7:5.5  .
### if { $bCheckIPsPassed != 1 } {
###   common::send_gid_msg -ssname BD::TCL -id 2023 -severity "WARNING" "Will not continue with creation of design due to the error(s) above."
###   return 3
### }
### proc create_root_design { parentCell } {
### 
###   variable script_folder
###   variable design_name
### 
###   if { $parentCell eq "" } {
###      set parentCell [get_bd_cells /]
###   }
### 
###   # Get object for parentCell
###   set parentObj [get_bd_cells $parentCell]
###   if { $parentObj == "" } {
###      catch {common::send_gid_msg -ssname BD::TCL -id 2090 -severity "ERROR" "Unable to find parent cell <$parentCell>!"}
###      return
###   }
### 
###   # Make sure parentObj is hier blk
###   set parentType [get_property TYPE $parentObj]
###   if { $parentType ne "hier" } {
###      catch {common::send_gid_msg -ssname BD::TCL -id 2091 -severity "ERROR" "Parent <$parentObj> has TYPE = <$parentType>. Expected to be <hier>."}
###      return
###   }
### 
###   # Save current instance; Restore later
###   set oldCurInst [current_bd_instance .]
### 
###   # Set parent object as current
###   current_bd_instance $parentObj
### 
### 
###   # Create interface ports
###   set DDR [ create_bd_intf_port -mode Master -vlnv xilinx.com:interface:ddrx_rtl:1.0 DDR ]
###   set FIXED_IO [ create_bd_intf_port -mode Master -vlnv xilinx.com:display_processing_system7:fixedio_rtl:1.0 FIXED_IO ]
###   set GPIO [ create_bd_intf_port -mode Master -vlnv xilinx.com:interface:gpio_rtl:1.0 GPIO ]
###   set M_AXI_GP0 [ create_bd_intf_port -mode Master -vlnv xilinx.com:interface:aximm_rtl:1.0 M_AXI_GP0 ]
###   set_property -dict [ list \
###    CONFIG.ADDR_WIDTH {32} \
###    CONFIG.DATA_WIDTH {32} \
###    CONFIG.FREQ_HZ {125000000} \
###    CONFIG.PROTOCOL {AXI4LITE} \
###    ] $M_AXI_GP0
### 
###   set Vaux0 [ create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:diff_analog_io_rtl:1.0 Vaux0 ]
###   set Vaux1 [ create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:diff_analog_io_rtl:1.0 Vaux1 ]
###   set Vaux8 [ create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:diff_analog_io_rtl:1.0 Vaux8 ]
###   set Vaux9 [ create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:diff_analog_io_rtl:1.0 Vaux9 ]
###   set Vp_Vn [ create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:diff_analog_io_rtl:1.0 Vp_Vn ]
### 
###   # Create ports
###   set FCLK_CLK0 [ create_bd_port -dir O -type clk FCLK_CLK0 ]
###   set FCLK_CLK1 [ create_bd_port -dir O -type clk FCLK_CLK1 ]
###   set FCLK_CLK2 [ create_bd_port -dir O -type clk FCLK_CLK2 ]
###   set FCLK_CLK3 [ create_bd_port -dir O -type clk FCLK_CLK3 ]
###   set FCLK_RESET0_N [ create_bd_port -dir O -type rst FCLK_RESET0_N ]
###   set FCLK_RESET1_N [ create_bd_port -dir O -type rst FCLK_RESET1_N ]
###   set FCLK_RESET2_N [ create_bd_port -dir O -type rst FCLK_RESET2_N ]
###   set FCLK_RESET3_N [ create_bd_port -dir O -type rst FCLK_RESET3_N ]
###   set IRQ [ create_bd_port -dir I -type intr IRQ ]
###   set PL_ACLK [ create_bd_port -dir I -type clk -freq_hz 125000000 PL_ACLK ]
###   set_property -dict [ list \
###    CONFIG.ASSOCIATED_BUSIF {M_AXI_GP0} \
###  ] $PL_ACLK
###   set PL_ARESETn [ create_bd_port -dir I -type rst PL_ARESETn ]
###   set_property -dict [ list \
###    CONFIG.POLARITY {ACTIVE_LOW} \
###  ] $PL_ARESETn
### 
###   # Create instance: axi_protocol_converter_0, and set properties
###   set axi_protocol_converter_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_protocol_converter:2.1 axi_protocol_converter_0 ]
### 
###   # Create instance: processing_system7, and set properties
###   set processing_system7 [ create_bd_cell -type ip -vlnv xilinx.com:ip:processing_system7:5.5 processing_system7 ]
###   set_property -dict [ list \
###    CONFIG.PCW_ACT_APU_PERIPHERAL_FREQMHZ {666.666687} \
###    CONFIG.PCW_ACT_CAN_PERIPHERAL_FREQMHZ {10.000000} \
###    CONFIG.PCW_ACT_DCI_PERIPHERAL_FREQMHZ {10.158730} \
###    CONFIG.PCW_ACT_ENET0_PERIPHERAL_FREQMHZ {125.000000} \
###    CONFIG.PCW_ACT_ENET1_PERIPHERAL_FREQMHZ {10.000000} \
###    CONFIG.PCW_ACT_FPGA0_PERIPHERAL_FREQMHZ {125.000000} \
###    CONFIG.PCW_ACT_FPGA1_PERIPHERAL_FREQMHZ {142.857132} \
###    CONFIG.PCW_ACT_FPGA2_PERIPHERAL_FREQMHZ {166.666672} \
###    CONFIG.PCW_ACT_FPGA3_PERIPHERAL_FREQMHZ {200.000000} \
###    CONFIG.PCW_ACT_PCAP_PERIPHERAL_FREQMHZ {200.000000} \
###    CONFIG.PCW_ACT_QSPI_PERIPHERAL_FREQMHZ {125.000000} \
###    CONFIG.PCW_ACT_SDIO_PERIPHERAL_FREQMHZ {100.000000} \
###    CONFIG.PCW_ACT_SMC_PERIPHERAL_FREQMHZ {10.000000} \
###    CONFIG.PCW_ACT_SPI_PERIPHERAL_FREQMHZ {200.000000} \
###    CONFIG.PCW_ACT_TPIU_PERIPHERAL_FREQMHZ {200.000000} \
###    CONFIG.PCW_ACT_TTC0_CLK0_PERIPHERAL_FREQMHZ {111.111115} \
###    CONFIG.PCW_ACT_TTC0_CLK1_PERIPHERAL_FREQMHZ {111.111115} \
###    CONFIG.PCW_ACT_TTC0_CLK2_PERIPHERAL_FREQMHZ {111.111115} \
###    CONFIG.PCW_ACT_TTC1_CLK0_PERIPHERAL_FREQMHZ {111.111115} \
###    CONFIG.PCW_ACT_TTC1_CLK1_PERIPHERAL_FREQMHZ {111.111115} \
###    CONFIG.PCW_ACT_TTC1_CLK2_PERIPHERAL_FREQMHZ {111.111115} \
###    CONFIG.PCW_ACT_UART_PERIPHERAL_FREQMHZ {100.000000} \
###    CONFIG.PCW_ACT_WDT_PERIPHERAL_FREQMHZ {111.111115} \
###    CONFIG.PCW_ARMPLL_CTRL_FBDIV {40} \
###    CONFIG.PCW_CAN_PERIPHERAL_DIVISOR0 {1} \
###    CONFIG.PCW_CAN_PERIPHERAL_DIVISOR1 {1} \
###    CONFIG.PCW_CLK0_FREQ {125000000} \
###    CONFIG.PCW_CLK1_FREQ {142857132} \
###    CONFIG.PCW_CLK2_FREQ {166666672} \
###    CONFIG.PCW_CLK3_FREQ {200000000} \
###    CONFIG.PCW_CPU_CPU_PLL_FREQMHZ {1333.333} \
###    CONFIG.PCW_CPU_PERIPHERAL_DIVISOR0 {2} \
###    CONFIG.PCW_CRYSTAL_PERIPHERAL_FREQMHZ {33.333333} \
###    CONFIG.PCW_DCI_PERIPHERAL_DIVISOR0 {15} \
###    CONFIG.PCW_DCI_PERIPHERAL_DIVISOR1 {7} \
###    CONFIG.PCW_DDRPLL_CTRL_FBDIV {32} \
###    CONFIG.PCW_DDR_DDR_PLL_FREQMHZ {1066.667} \
###    CONFIG.PCW_DDR_PERIPHERAL_DIVISOR0 {2} \
###    CONFIG.PCW_DDR_RAM_HIGHADDR {0x1FFFFFFF} \
###    CONFIG.PCW_ENET0_ENET0_IO {MIO 16 .. 27} \
###    CONFIG.PCW_ENET0_GRP_MDIO_ENABLE {1} \
###    CONFIG.PCW_ENET0_GRP_MDIO_IO {MIO 52 .. 53} \
###    CONFIG.PCW_ENET0_PERIPHERAL_CLKSRC {IO PLL} \
###    CONFIG.PCW_ENET0_PERIPHERAL_DIVISOR0 {8} \
###    CONFIG.PCW_ENET0_PERIPHERAL_DIVISOR1 {1} \
###    CONFIG.PCW_ENET0_PERIPHERAL_ENABLE {1} \
###    CONFIG.PCW_ENET0_PERIPHERAL_FREQMHZ {1000 Mbps} \
###    CONFIG.PCW_ENET0_RESET_ENABLE {0} \
###    CONFIG.PCW_ENET1_PERIPHERAL_DIVISOR0 {1} \
###    CONFIG.PCW_ENET1_PERIPHERAL_DIVISOR1 {1} \
###    CONFIG.PCW_ENET1_RESET_ENABLE {0} \
###    CONFIG.PCW_ENET_RESET_ENABLE {1} \
###    CONFIG.PCW_ENET_RESET_SELECT {Share reset pin} \
###    CONFIG.PCW_EN_CLK1_PORT {1} \
###    CONFIG.PCW_EN_CLK2_PORT {1} \
###    CONFIG.PCW_EN_CLK3_PORT {1} \
###    CONFIG.PCW_EN_EMIO_GPIO {1} \
###    CONFIG.PCW_EN_EMIO_SPI1 {0} \
###    CONFIG.PCW_EN_EMIO_TTC0 {1} \
###    CONFIG.PCW_EN_EMIO_UART0 {0} \
###    CONFIG.PCW_EN_ENET0 {1} \
###    CONFIG.PCW_EN_GPIO {1} \
###    CONFIG.PCW_EN_I2C0 {1} \
###    CONFIG.PCW_EN_QSPI {1} \
###    CONFIG.PCW_EN_RST1_PORT {1} \
###    CONFIG.PCW_EN_RST2_PORT {1} \
###    CONFIG.PCW_EN_RST3_PORT {1} \
###    CONFIG.PCW_EN_SDIO0 {1} \
###    CONFIG.PCW_EN_SPI1 {1} \
###    CONFIG.PCW_EN_TTC0 {1} \
###    CONFIG.PCW_EN_UART0 {1} \
###    CONFIG.PCW_EN_UART1 {1} \
###    CONFIG.PCW_EN_USB0 {1} \
###    CONFIG.PCW_FCLK0_PERIPHERAL_DIVISOR0 {4} \
###    CONFIG.PCW_FCLK0_PERIPHERAL_DIVISOR1 {2} \
###    CONFIG.PCW_FCLK1_PERIPHERAL_DIVISOR0 {7} \
###    CONFIG.PCW_FCLK1_PERIPHERAL_DIVISOR1 {1} \
###    CONFIG.PCW_FCLK2_PERIPHERAL_DIVISOR0 {6} \
###    CONFIG.PCW_FCLK2_PERIPHERAL_DIVISOR1 {1} \
###    CONFIG.PCW_FCLK3_PERIPHERAL_DIVISOR0 {5} \
###    CONFIG.PCW_FCLK3_PERIPHERAL_DIVISOR1 {1} \
###    CONFIG.PCW_FCLK_CLK1_BUF {TRUE} \
###    CONFIG.PCW_FCLK_CLK2_BUF {TRUE} \
###    CONFIG.PCW_FCLK_CLK3_BUF {TRUE} \
###    CONFIG.PCW_FPGA0_PERIPHERAL_FREQMHZ {125} \
###    CONFIG.PCW_FPGA1_PERIPHERAL_FREQMHZ {142} \
###    CONFIG.PCW_FPGA2_PERIPHERAL_FREQMHZ {166} \
###    CONFIG.PCW_FPGA3_PERIPHERAL_FREQMHZ {200} \
###    CONFIG.PCW_FPGA_FCLK0_ENABLE {1} \
###    CONFIG.PCW_FPGA_FCLK1_ENABLE {1} \
###    CONFIG.PCW_FPGA_FCLK2_ENABLE {1} \
###    CONFIG.PCW_FPGA_FCLK3_ENABLE {1} \
###    CONFIG.PCW_GPIO_EMIO_GPIO_ENABLE {1} \
###    CONFIG.PCW_GPIO_EMIO_GPIO_IO {24} \
###    CONFIG.PCW_GPIO_EMIO_GPIO_WIDTH {24} \
###    CONFIG.PCW_GPIO_MIO_GPIO_ENABLE {1} \
###    CONFIG.PCW_GPIO_MIO_GPIO_IO {MIO} \
###    CONFIG.PCW_I2C0_GRP_INT_ENABLE {0} \
###    CONFIG.PCW_I2C0_I2C0_IO {MIO 50 .. 51} \
###    CONFIG.PCW_I2C0_PERIPHERAL_ENABLE {1} \
###    CONFIG.PCW_I2C0_RESET_ENABLE {0} \
###    CONFIG.PCW_I2C1_RESET_ENABLE {0} \
###    CONFIG.PCW_I2C_PERIPHERAL_FREQMHZ {111.111115} \
###    CONFIG.PCW_I2C_RESET_ENABLE {1} \
###    CONFIG.PCW_I2C_RESET_SELECT {Share reset pin} \
###    CONFIG.PCW_IOPLL_CTRL_FBDIV {30} \
###    CONFIG.PCW_IO_IO_PLL_FREQMHZ {1000.000} \
###    CONFIG.PCW_IRQ_F2P_INTR {1} \
###    CONFIG.PCW_MIO_0_DIRECTION {inout} \
###    CONFIG.PCW_MIO_0_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_0_PULLUP {enabled} \
###    CONFIG.PCW_MIO_0_SLEW {slow} \
###    CONFIG.PCW_MIO_10_DIRECTION {inout} \
###    CONFIG.PCW_MIO_10_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_10_PULLUP {enabled} \
###    CONFIG.PCW_MIO_10_SLEW {slow} \
###    CONFIG.PCW_MIO_11_DIRECTION {inout} \
###    CONFIG.PCW_MIO_11_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_11_PULLUP {enabled} \
###    CONFIG.PCW_MIO_11_SLEW {slow} \
###    CONFIG.PCW_MIO_12_DIRECTION {inout} \
###    CONFIG.PCW_MIO_12_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_12_PULLUP {enabled} \
###    CONFIG.PCW_MIO_12_SLEW {slow} \
###    CONFIG.PCW_MIO_13_DIRECTION {inout} \
###    CONFIG.PCW_MIO_13_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_13_PULLUP {enabled} \
###    CONFIG.PCW_MIO_13_SLEW {slow} \
###    CONFIG.PCW_MIO_14_DIRECTION {in} \
###    CONFIG.PCW_MIO_14_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_14_PULLUP {enabled} \
###    CONFIG.PCW_MIO_14_SLEW {slow} \
###    CONFIG.PCW_MIO_15_DIRECTION {out} \
###    CONFIG.PCW_MIO_15_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_15_PULLUP {enabled} \
###    CONFIG.PCW_MIO_15_SLEW {slow} \
###    CONFIG.PCW_MIO_16_DIRECTION {out} \
###    CONFIG.PCW_MIO_16_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_16_PULLUP {disabled} \
###    CONFIG.PCW_MIO_16_SLEW {fast} \
###    CONFIG.PCW_MIO_17_DIRECTION {out} \
###    CONFIG.PCW_MIO_17_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_17_PULLUP {disabled} \
###    CONFIG.PCW_MIO_17_SLEW {fast} \
###    CONFIG.PCW_MIO_18_DIRECTION {out} \
###    CONFIG.PCW_MIO_18_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_18_PULLUP {disabled} \
###    CONFIG.PCW_MIO_18_SLEW {fast} \
###    CONFIG.PCW_MIO_19_DIRECTION {out} \
###    CONFIG.PCW_MIO_19_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_19_PULLUP {disabled} \
###    CONFIG.PCW_MIO_19_SLEW {fast} \
###    CONFIG.PCW_MIO_1_DIRECTION {out} \
###    CONFIG.PCW_MIO_1_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_1_PULLUP {enabled} \
###    CONFIG.PCW_MIO_1_SLEW {slow} \
###    CONFIG.PCW_MIO_20_DIRECTION {out} \
###    CONFIG.PCW_MIO_20_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_20_PULLUP {disabled} \
###    CONFIG.PCW_MIO_20_SLEW {fast} \
###    CONFIG.PCW_MIO_21_DIRECTION {out} \
###    CONFIG.PCW_MIO_21_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_21_PULLUP {disabled} \
###    CONFIG.PCW_MIO_21_SLEW {fast} \
###    CONFIG.PCW_MIO_22_DIRECTION {in} \
###    CONFIG.PCW_MIO_22_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_22_PULLUP {disabled} \
###    CONFIG.PCW_MIO_22_SLEW {fast} \
###    CONFIG.PCW_MIO_23_DIRECTION {in} \
###    CONFIG.PCW_MIO_23_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_23_PULLUP {disabled} \
###    CONFIG.PCW_MIO_23_SLEW {fast} \
###    CONFIG.PCW_MIO_24_DIRECTION {in} \
###    CONFIG.PCW_MIO_24_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_24_PULLUP {disabled} \
###    CONFIG.PCW_MIO_24_SLEW {fast} \
###    CONFIG.PCW_MIO_25_DIRECTION {in} \
###    CONFIG.PCW_MIO_25_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_25_PULLUP {disabled} \
###    CONFIG.PCW_MIO_25_SLEW {fast} \
###    CONFIG.PCW_MIO_26_DIRECTION {in} \
###    CONFIG.PCW_MIO_26_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_26_PULLUP {disabled} \
###    CONFIG.PCW_MIO_26_SLEW {fast} \
###    CONFIG.PCW_MIO_27_DIRECTION {in} \
###    CONFIG.PCW_MIO_27_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_27_PULLUP {disabled} \
###    CONFIG.PCW_MIO_27_SLEW {fast} \
###    CONFIG.PCW_MIO_28_DIRECTION {inout} \
###    CONFIG.PCW_MIO_28_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_28_PULLUP {disabled} \
###    CONFIG.PCW_MIO_28_SLEW {fast} \
###    CONFIG.PCW_MIO_29_DIRECTION {in} \
###    CONFIG.PCW_MIO_29_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_29_PULLUP {disabled} \
###    CONFIG.PCW_MIO_29_SLEW {fast} \
###    CONFIG.PCW_MIO_2_DIRECTION {inout} \
###    CONFIG.PCW_MIO_2_IOTYPE {LVCMOS 3.3V} \
###    CONFIG.PCW_MIO_2_PULLUP {disabled} \
###    CONFIG.PCW_MIO_2_SLEW {slow} \
###    CONFIG.PCW_MIO_30_DIRECTION {out} \
###    CONFIG.PCW_MIO_30_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_30_PULLUP {disabled} \
###    CONFIG.PCW_MIO_30_SLEW {fast} \
###    CONFIG.PCW_MIO_31_DIRECTION {in} \
###    CONFIG.PCW_MIO_31_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_31_PULLUP {disabled} \
###    CONFIG.PCW_MIO_31_SLEW {fast} \
###    CONFIG.PCW_MIO_32_DIRECTION {inout} \
###    CONFIG.PCW_MIO_32_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_32_PULLUP {disabled} \
###    CONFIG.PCW_MIO_32_SLEW {fast} \
###    CONFIG.PCW_MIO_33_DIRECTION {inout} \
###    CONFIG.PCW_MIO_33_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_33_PULLUP {disabled} \
###    CONFIG.PCW_MIO_33_SLEW {fast} \
###    CONFIG.PCW_MIO_34_DIRECTION {inout} \
###    CONFIG.PCW_MIO_34_IOTYPE {LVCMOS 2.5V} \
###    CONFIG.PCW_MIO_34_PULLUP {disabled} \
###    CONFIG.PCW_MIO_34_SLEW {fast} \
